RegionId,Name,Count,SumSentiment,CountExc,SumNeutralExc,Sentiment
12301,"Camden",4,119.68,2,119.68,29.92
50502,"Stirling",13,338.34,3,230.97,26.03
60105,"Hobart Inner",22,348.42,4,157.22,15.84
20607,"Yarra",106,1316.47,17,986.65,12.42
50705,"Rockingham",4,-9.09,0,0.00,-2.27
80107,"Tuggeranong",13,44.04,0,0.00,3.39
80106,"South Canberra",88,933.98,9,525.50,10.61
11702,"Marrickville - Sydenham - Petersham",68,1064.77,20,966.05,15.66
21105,"Yarra Ranges",7,-2.37,0,0.00,-0.34
12202,"Pittwater",34,997.06,12,825.24,29.33
20603,"Essendon",16,134.85,2,147.93,8.43
21005,"Tullamarine - Broadmeadows",41,221.01,2,15.76,5.39
40101,"Adelaide City",178,2924.22,40,2505.99,16.43
11703,"Sydney Inner City",913,17806.70,218,13598.33,19.50
12003,"Strathfield - Burwood - Ashfield",37,499.26,6,371.72,13.49
20604,"Melbourne City",587,8597.31,137,6680.03,14.65
12602,"Ryde - Hunters Hill",33,53.87,3,59.64,1.63
20904,"Whittlesea - Wallan",15,305.26,1,52.67,20.35
20605,"Port Phillip",107,1913.86,33,1468.61,17.89
50703,"Kwinana",2,0.00,0,0.00,0.00
21202,"Casey - North",24,201.32,3,207.51,8.39
21305,"Wyndham",7,316.18,4,291.18,45.17
31001,"Forest Lake - Oxley",2,38.18,0,0.00,19.09
11701,"Botany",55,731.22,9,517.27,13.29
12201,"Manly",27,837.72,9,628.91,31.03
12801,"Cronulla - Miranda - Caringbah",26,113.39,2,32.52,4.36
11801,"Eastern Suburbs - North",176,2819.17,40,2135.03,16.02
31106,"Springwood - Kingston",6,209.17,2,136.93,34.86
31401,"The Hills District",6,275.70,4,248.38,45.95
11903,"Hurstville",10,242.65,4,276.65,24.27
80101,"Belconnen",18,358.52,3,212.24,19.92
50302,"Perth City",177,4033.36,55,2940.22,22.79
30203,"Nundah",28,551.81,8,415.88,19.71
30302,"Holland Park - Yeronga",18,178.04,4,237.24,9.89
12401,"Blue Mountains",4,36.12,0,0.00,9.03
11504,"Rouse Hill - McGraths Hill",2,20.05,1,59.94,10.03
50603,"Canning",22,252.21,2,144.14,11.46
30501,"Brisbane Inner",246,4296.02,54,2985.20,17.46
11802,"Eastern Suburbs - South",68,985.61,15,984.01,14.49
21101,"Knox",7,124.09,1,62.49,17.73
12001,"Canada Bay",13,87.87,0,0.00,6.76
12501,"Auburn",26,634.17,5,336.12,24.39
40304,"Onkaparinga",5,218.35,3,218.35,43.67
40105,"Norwood - Payneham - St Peters",9,233.50,4,233.50,25.94
12104,"North Sydney - Mosman",45,522.89,8,332.76,11.62
50602,"Belmont - Victoria Park",26,553.49,8,554.82,21.29
50403,"Swan",3,-74.19,0,0.00,-24.73
11901,"Bankstown",5,136.32,1,79.06,27.26
21104,"Whitehorse - East",3,-29.60,0,0.00,-9.87
11501,"Baulkham Hills",9,189.94,4,149.75,21.10
40107,"Unley",21,600.30,7,460.99,28.59
12101,"Chatswood - Lane Cove",34,649.93,7,451.67,19.12
50301,"Cottesloe - Claremont",25,771.46,11,720.17,30.86
40203,"Port Adelaide - East",5,160.43,2,140.40,32.09
12404,"Richmond - Windsor",4,49.39,0,0.00,12.35
20601,"Brunswick - Coburg",31,416.60,3,179.22,13.44
40204,"Salisbury",14,10.45,0,0.00,0.75
21205,"Monash",21,383.07,4,257.62,18.24
12503,"Merrylands - Guildford",8,181.30,2,132.04,22.66
12502,"Carlingford",5,73.47,1,57.19,14.69
80103,"Canberra East",6,-42.15,0,0.00,-7.03
30306,"Sunnybank",3,42.15,0,0.00,14.05
20801,"Bayside",29,653.31,8,556.25,22.53
11601,"Blacktown",20,169.91,2,162.36,8.50
50607,"South Perth",9,154.52,1,55.74,17.17
11904,"Kogarah - Rockdale",9,158.81,2,131.49,17.65
30202,"Chermside",17,254.17,4,120.10,14.95
40401,"Charles Sturt",11,50.43,1,52.55,4.58
60102,"Hobart - North East",19,333.33,8,301.84,17.54
50601,"Armadale",6,48.24,0,0.00,8.04
21402,"Mornington Peninsula",19,299.87,4,301.77,15.78
30502,"Brisbane Inner - East",4,62.40,1,62.40,15.60
30201,"Bald Hills - Everton Park",3,51.06,1,51.06,17.02
50702,"Fremantle",17,349.58,5,309.39,20.56
40103,"Burnside",10,324.15,3,197.14,32.42
80104,"Gungahlin",9,112.45,0,0.00,12.49
12203,"Warringah",53,768.32,8,398.81,14.50
40403,"West Torrens",25,440.86,4,277.48,17.63
80108,"Weston Creek",2,0.00,0,0.00,0.00
50604,"Gosnells",2,0.00,0,0.00,0.00
30403,"Sherwood - Indooroopilly",28,34.09,1,63.69,1.22
31402,"North Lakes",5,0.00,0,0.00,0.00
21401,"Frankston",14,217.39,4,131.12,15.53
12002,"Leichhardt",46,688.12,12,701.95,14.96
12504,"Parramatta",20,423.68,5,355.74,21.18
30402,"Kenmore - Brookfield - Moggill",5,54.11,1,54.11,10.82
12701,"Bringelly - Green Valley",2,57.19,1,57.19,28.60
21303,"Maribyrnong",19,23.39,4,6.06,1.23
30102,"Cleveland - Stradbroke",22,147.63,4,132.80,6.71
50701,"Cockburn",11,56.00,2,6.13,5.09
20802,"Glen Eira",30,895.44,10,734.14,29.85
50605,"Kalamunda",6,134.66,2,147.29,22.44
21001,"Keilor",9,338.18,5,254.12,37.58
21103,"Maroondah",13,162.24,1,76.50,12.48
40302,"Marion",7,147.29,2,147.29,21.04
20902,"Darebin - North",22,507.87,6,373.98,23.09
31003,"Ipswich Inner",3,0.00,0,0.00,0.00
20602,"Darebin - South",11,297.14,4,290.44,27.01
11902,"Canterbury",7,6.19,0,0.00,0.88
40104,"Campbelltown (SA)",2,0.00,0,0.00,0.00
31102,"Beenleigh",5,0.00,0,0.00,0.00
50501,"Joondalup",3,53.48,3,53.48,17.83
20701,"Boroondara",23,651.40,8,523.13,28.32
30503,"Brisbane Inner - North",26,670.86,7,485.94,25.80
21302,"Hobsons Bay",10,161.13,2,119.14,16.11
12403,"Penrith",7,69.72,2,9.46,9.96
20804,"Stonnington - East",9,59.94,1,59.94,6.66
20803,"Kingston",9,50.96,0,0.00,5.66
20606,"Stonnington - West",31,441.64,6,424.15,14.25
50503,"Wanneroo",11,75.25,1,59.94,6.84
31105,"Loganlea - Carbrook",5,36.12,0,0.00,7.22
80105,"North Canberra",37,536.65,7,360.13,14.50
20901,"Banyule",10,94.18,1,64.76,9.42
12802,"Sutherland - Menai - Heathcote",8,207.87,2,136.00,25.98
21301,"Brimbank",5,312.55,4,263.16,62.51
30103,"Wynnum - Manly",2,34.00,0,0.00,17.00
50402,"Mundaring",1,-29.60,0,0.00,-29.60
30101,"Capalaba",2,-5.71,2,-5.71,-2.86
31004,"Springfield - Redbank",2,36.12,0,0.00,18.06
11603,"Mount Druitt",14,142.23,2,122.28,10.16
50704,"Melville",3,0.00,0,0.00,0.00
80109,"Woden Valley",7,123.07,2,123.07,17.58
12703,"Liverpool",5,197.98,3,197.98,39.60
60103,"Hobart - North West",6,151.87,1,52.55,25.31
30204,"Sandgate",8,140.33,1,88.85,17.54
21204,"Dandenong",4,93.42,0,0.00,23.36
30504,"Brisbane Inner - West",24,54.16,2,4.96,2.26
40303,"Mitcham",3,65.80,1,65.80,21.93
30303,"Mt Gravatt",3,63.69,1,63.69,21.23
30404,"The Gap - Enoggera",2,99.55,1,81.76,49.78
31302,"Caboolture",2,139.73,1,97.58,69.87
21203,"Casey - South",1,0.00,0,0.00,0.00
20703,"Whitehorse - West",7,5.18,0,0.00,0.74
11602,"Blacktown - North",5,60.10,0,0.00,12.02
30301,"Carindale",2,63.64,0,0.00,31.82
20903,"Nillumbik - Kinglake",1,0.00,0,0.00,0.00
12302,"Campbelltown (NSW)",5,158.79,1,86.78,31.76
40402,"Port Adelaide - West",10,188.27,3,213.27,18.83
30305,"Rocklea - Acacia Ridge",1,0.00,0,0.00,0.00
12102,"Hornsby",2,0.00,0,0.00,0.00
31304,"Narangba - Burpengary",1,-44.04,0,0.00,-44.04
40205,"Tea Tree Gully",2,140.67,2,140.67,70.34
50201,"Mandurah",2,0.00,0,0.00,0.00
21003,"Moreland - North",1,0.00,0,0.00,0.00
12702,"Fairfield",1,-69.73,1,-69.73,-69.73
20702,"Manningham - West",3,39.56,0,0.00,13.19
31103,"Browns Plains",1,0.00,0,0.00,0.00
31002,"Ipswich Hinterland",1,0.00,0,0.00,0.00
21201,"Cardinia",1,49.39,0,0.00,49.39
40301,"Holdfast Bay",8,66.96,1,66.96,8.37
12405,"St Marys",1,33.82,0,0.00,33.82
40106,"Prospect - Walkerville",2,85.16,1,85.16,42.58
12103,"Ku-ring-gai",3,-73.53,1,-55.74,-24.51
60104,"Hobart - South and West",1,59.94,1,59.94,59.94
31305,"Redcliffe",2,0.00,0,0.00,0.00
40102,"Adelaide Hills",1,0.00,0,0.00,0.00
