Location,SentimentBand,Count,Total
Adelaide,-95,1391,6833902
Adelaide,-90,14411,6833902
Adelaide,-85,29575,6833902
Adelaide,-80,41667,6833902
Adelaide,-75,49898,6833902
Adelaide,-70,61215,6833902
Adelaide,-65,81021,6833902
Adelaide,-60,69348,6833902
Adelaide,-55,89735,6833902
Adelaide,-50,124789,6833902
Adelaide,-45,116649,6833902
Adelaide,-40,70224,6833902
Adelaide,-35,105859,6833902
Adelaide,-30,100990,6833902
Adelaide,-25,110590,6833902
Adelaide,-20,87806,6833902
Adelaide,-15,71077,6833902
Adelaide,-10,61899,6833902
Adelaide,-5,62553,6833902
Adelaide,0,2520782,6833902
Adelaide,5,52670,6833902
Adelaide,10,73511,6833902
Adelaide,15,62216,6833902
Adelaide,20,84739,6833902
Adelaide,25,126737,6833902
Adelaide,30,119108,6833902
Adelaide,35,168211,6833902
Adelaide,40,256706,6833902
Adelaide,45,238567,6833902
Adelaide,50,210143,6833902
Adelaide,55,174966,6833902
Adelaide,60,232157,6833902
Adelaide,65,206307,6833902
Adelaide,70,170998,6833902
Adelaide,75,177661,6833902
Adelaide,80,170536,6833902
Adelaide,85,166649,6833902
Adelaide,90,142145,6833902
Adelaide,95,101452,6833902
Adelaide,100,26944,6833902
Brisbane,-95,1655,11923812
Brisbane,-90,12176,11923812
Brisbane,-85,41411,11923812
Brisbane,-80,56614,11923812
Brisbane,-75,73795,11923812
Brisbane,-70,90158,11923812
Brisbane,-65,106473,11923812
Brisbane,-60,109656,11923812
Brisbane,-55,138224,11923812
Brisbane,-50,192547,11923812
Brisbane,-45,189203,11923812
Brisbane,-40,116978,11923812
Brisbane,-35,170731,11923812
Brisbane,-30,151888,11923812
Brisbane,-25,199832,11923812
Brisbane,-20,141074,11923812
Brisbane,-15,94630,11923812
Brisbane,-10,104815,11923812
Brisbane,-5,100647,11923812
Brisbane,0,5051383,11923812
Brisbane,5,79598,11923812
Brisbane,10,130201,11923812
Brisbane,15,101432,11923812
Brisbane,20,136179,11923812
Brisbane,25,208844,11923812
Brisbane,30,212496,11923812
Brisbane,35,303251,11923812
Brisbane,40,443914,11923812
Brisbane,45,390322,11923812
Brisbane,50,326732,11923812
Brisbane,55,287517,11923812
Brisbane,60,365101,11923812
Brisbane,65,339532,11923812
Brisbane,70,262400,11923812
Brisbane,75,301687,11923812
Brisbane,80,279620,11923812
Brisbane,85,249669,11923812
Brisbane,90,220401,11923812
Brisbane,95,123689,11923812
Brisbane,100,17337,11923812
Canberra,-95,711,3985678
Canberra,-90,4128,3985678
Canberra,-85,12983,3985678
Canberra,-80,20029,3985678
Canberra,-75,27040,3985678
Canberra,-70,32915,3985678
Canberra,-65,40965,3985678
Canberra,-60,54164,3985678
Canberra,-55,59813,3985678
Canberra,-50,74767,3985678
Canberra,-45,78888,3985678
Canberra,-40,53494,3985678
Canberra,-35,78274,3985678
Canberra,-30,71339,3985678
Canberra,-25,98049,3985678
Canberra,-20,68728,3985678
Canberra,-15,40326,3985678
Canberra,-10,39525,3985678
Canberra,-5,43182,3985678
Canberra,0,1562754,3985678
Canberra,5,34342,3985678
Canberra,10,55142,3985678
Canberra,15,46080,3985678
Canberra,20,63456,3985678
Canberra,25,86899,3985678
Canberra,30,77837,3985678
Canberra,35,97262,3985678
Canberra,40,154555,3985678
Canberra,45,122870,3985678
Canberra,50,110332,3985678
Canberra,55,96524,3985678
Canberra,60,131661,3985678
Canberra,65,95319,3985678
Canberra,70,76662,3985678
Canberra,75,80329,3985678
Canberra,80,69753,3985678
Canberra,85,61383,3985678
Canberra,90,39295,3985678
Canberra,95,20178,3985678
Canberra,100,3725,3985678
Hobart,-95,137,1596978
Hobart,-90,1934,1596978
Hobart,-85,8354,1596978
Hobart,-80,10169,1596978
Hobart,-75,13407,1596978
Hobart,-70,16860,1596978
Hobart,-65,18962,1596978
Hobart,-60,18140,1596978
Hobart,-55,21112,1596978
Hobart,-50,30607,1596978
Hobart,-45,33021,1596978
Hobart,-40,28006,1596978
Hobart,-35,26319,1596978
Hobart,-30,23719,1596978
Hobart,-25,49392,1596978
Hobart,-20,20848,1596978
Hobart,-15,14010,1596978
Hobart,-10,12408,1596978
Hobart,-5,13656,1596978
Hobart,0,633587,1596978
Hobart,5,13360,1596978
Hobart,10,16787,1596978
Hobart,15,12587,1596978
Hobart,20,16976,1596978
Hobart,25,26639,1596978
Hobart,30,45439,1596978
Hobart,35,29023,1596978
Hobart,40,93777,1596978
Hobart,45,41627,1596978
Hobart,50,34207,1596978
Hobart,55,36076,1596978
Hobart,60,41622,1596978
Hobart,65,36225,1596978
Hobart,70,23682,1596978
Hobart,75,43641,1596978
Hobart,80,25659,1596978
Hobart,85,22481,1596978
Hobart,90,33169,1596978
Hobart,95,8473,1596978
Hobart,100,880,1596978
Melbourne,-95,3121,30778259
Melbourne,-90,40499,30778259
Melbourne,-85,161483,30778259
Melbourne,-80,170887,30778259
Melbourne,-75,210233,30778259
Melbourne,-70,270444,30778259
Melbourne,-65,293121,30778259
Melbourne,-60,307381,30778259
Melbourne,-55,368979,30778259
Melbourne,-50,567247,30778259
Melbourne,-45,510143,30778259
Melbourne,-40,368018,30778259
Melbourne,-35,453255,30778259
Melbourne,-30,421304,30778259
Melbourne,-25,532260,30778259
Melbourne,-20,369272,30778259
Melbourne,-15,260274,30778259
Melbourne,-10,254096,30778259
Melbourne,-5,271813,30778259
Melbourne,0,12985778,30778259
Melbourne,5,196625,30778259
Melbourne,10,322722,30778259
Melbourne,15,255994,30778259
Melbourne,20,378746,30778259
Melbourne,25,522181,30778259
Melbourne,30,549841,30778259
Melbourne,35,681949,30778259
Melbourne,40,1020002,30778259
Melbourne,45,1036043,30778259
Melbourne,50,848962,30778259
Melbourne,55,740011,30778259
Melbourne,60,948255,30778259
Melbourne,65,883775,30778259
Melbourne,70,681359,30778259
Melbourne,75,710784,30778259
Melbourne,80,673526,30778259
Melbourne,85,657007,30778259
Melbourne,90,497795,30778259
Melbourne,95,299329,30778259
Melbourne,100,53745,30778259
Perth,-95,1218,10168574
Perth,-90,11010,10168574
Perth,-85,29594,10168574
Perth,-80,47587,10168574
Perth,-75,79230,10168574
Perth,-70,79786,10168574
Perth,-65,84793,10168574
Perth,-60,90646,10168574
Perth,-55,113175,10168574
Perth,-50,166828,10168574
Perth,-45,214951,10168574
Perth,-40,93110,10168574
Perth,-35,146757,10168574
Perth,-30,133023,10168574
Perth,-25,185670,10168574
Perth,-20,117834,10168574
Perth,-15,77651,10168574
Perth,-10,147193,10168574
Perth,-5,77134,10168574
Perth,0,4250439,10168574
Perth,5,54392,10168574
Perth,10,107002,10168574
Perth,15,83983,10168574
Perth,20,118665,10168574
Perth,25,184798,10168574
Perth,30,174857,10168574
Perth,35,228849,10168574
Perth,40,347621,10168574
Perth,45,349078,10168574
Perth,50,278616,10168574
Perth,55,249485,10168574
Perth,60,305006,10168574
Perth,65,286922,10168574
Perth,70,245039,10168574
Perth,75,242083,10168574
Perth,80,218285,10168574
Perth,85,231259,10168574
Perth,90,176370,10168574
Perth,95,117879,10168574
Perth,100,20756,10168574
Sydney,-95,5807,32436480
Sydney,-90,40615,32436480
Sydney,-85,122436,32436480
Sydney,-80,171450,32436480
Sydney,-75,211127,32436480
Sydney,-70,234617,32436480
Sydney,-65,267000,32436480
Sydney,-60,369744,32436480
Sydney,-55,377328,32436480
Sydney,-50,519174,32436480
Sydney,-45,488068,32436480
Sydney,-40,296236,32436480
Sydney,-35,440327,32436480
Sydney,-30,395667,32436480
Sydney,-25,565371,32436480
Sydney,-20,364063,32436480
Sydney,-15,232431,32436480
Sydney,-10,296160,32436480
Sydney,-5,241462,32436480
Sydney,0,14605231,32436480
Sydney,5,195057,32436480
Sydney,10,334632,32436480
Sydney,15,246245,32436480
Sydney,20,378128,32436480
Sydney,25,564563,32436480
Sydney,30,504994,32436480
Sydney,35,716616,32436480
Sydney,40,1033848,32436480
Sydney,45,1077618,32436480
Sydney,50,834058,32436480
Sydney,55,797477,32436480
Sydney,60,986855,32436480
Sydney,65,888037,32436480
Sydney,70,676063,32436480
Sydney,75,710700,32436480
Sydney,80,642396,32436480
Sydney,85,685984,32436480
Sydney,90,543620,32436480
Sydney,95,323939,32436480
Sydney,100,51336,32436480
