Hour,SentimentBand,Count,Total
00,-95,579,3585066
00,-90,4626,3585066
00,-85,15694,3585066
00,-80,18768,3585066
00,-75,24252,3585066
00,-70,28411,3585066
00,-65,32571,3585066
00,-60,37637,3585066
00,-55,42464,3585066
00,-50,61119,3585066
00,-45,58588,3585066
00,-40,37731,3585066
00,-35,50450,3585066
00,-30,46005,3585066
00,-25,63733,3585066
00,-20,41732,3585066
00,-15,28182,3585066
00,-10,34223,3585066
00,-5,29068,3585066
00,0,1545131,3585066
00,5,22088,3585066
00,10,37828,3585066
00,15,28963,3585066
00,20,42027,3585066
00,25,61206,3585066
00,30,60201,3585066
00,35,79625,3585066
00,40,120798,3585066
00,45,119110,3585066
00,50,95864,3585066
00,55,86182,3585066
00,60,107707,3585066
00,65,99953,3585066
00,70,77882,3585066
00,75,82760,3585066
00,80,76182,3585066
00,85,77462,3585066
00,90,62727,3585066
00,95,38487,3585066
00,100,7050,3585066
01,-95,480,3170492
01,-90,4003,3170492
01,-85,13831,3170492
01,-80,16709,3170492
01,-75,21140,3170492
01,-70,24787,3170492
01,-65,29024,3170492
01,-60,32926,3170492
01,-55,37049,3170492
01,-50,53300,3170492
01,-45,50843,3170492
01,-40,32210,3170492
01,-35,44469,3170492
01,-30,40518,3170492
01,-25,55075,3170492
01,-20,36443,3170492
01,-15,24929,3170492
01,-10,30172,3170492
01,-5,24995,3170492
01,0,1379727,3170492
01,5,19099,3170492
01,10,33044,3170492
01,15,25346,3170492
01,20,36917,3170492
01,25,53481,3170492
01,30,53153,3170492
01,35,70185,3170492
01,40,106594,3170492
01,45,104125,3170492
01,50,83255,3170492
01,55,76516,3170492
01,60,95784,3170492
01,65,88286,3170492
01,70,68383,3170492
01,75,73541,3170492
01,80,66279,3170492
01,85,68397,3170492
01,90,55161,3170492
01,95,34055,3170492
01,100,6261,3170492
02,-95,427,2911142
02,-90,3915,2911142
02,-85,12290,2911142
02,-80,14959,2911142
02,-75,18709,2911142
02,-70,22962,2911142
02,-65,26305,2911142
02,-60,29765,2911142
02,-55,33909,2911142
02,-50,49492,2911142
02,-45,46528,2911142
02,-40,29561,2911142
02,-35,40124,2911142
02,-30,37375,2911142
02,-25,50674,2911142
02,-20,33291,2911142
02,-15,22635,2911142
02,-10,28124,2911142
02,-5,23069,2911142
02,0,1268224,2911142
02,5,17581,2911142
02,10,30303,2911142
02,15,23343,2911142
02,20,34550,2911142
02,25,48555,2911142
02,30,48782,2911142
02,35,65351,2911142
02,40,99359,2911142
02,45,95893,2911142
02,50,77912,2911142
02,55,69144,2911142
02,60,86956,2911142
02,65,80147,2911142
02,70,62841,2911142
02,75,66575,2911142
02,80,61465,2911142
02,85,62137,2911142
02,90,50860,2911142
02,95,31439,2911142
02,100,5611,2911142
03,-95,412,2752731
03,-90,3584,2752731
03,-85,11491,2752731
03,-80,13842,2752731
03,-75,17996,2752731
03,-70,21406,2752731
03,-65,24483,2752731
03,-60,27719,2752731
03,-55,32546,2752731
03,-50,45546,2752731
03,-45,43844,2752731
03,-40,27815,2752731
03,-35,38165,2752731
03,-30,35179,2752731
03,-25,46636,2752731
03,-20,31312,2752731
03,-15,20923,2752731
03,-10,26442,2752731
03,-5,22061,2752731
03,0,1202541,2752731
03,5,16948,2752731
03,10,28216,2752731
03,15,22167,2752731
03,20,33007,2752731
03,25,46628,2752731
03,30,46567,2752731
03,35,61269,2752731
03,40,93218,2752731
03,45,90116,2752731
03,50,72335,2752731
03,55,65694,2752731
03,60,81989,2752731
03,65,75817,2752731
03,70,60089,2752731
03,75,63541,2752731
03,80,58643,2752731
03,85,60205,2752731
03,90,47380,2752731
03,95,29764,2752731
03,100,5195,2752731
04,-95,357,2706320
04,-90,3683,2706320
04,-85,10972,2706320
04,-80,13885,2706320
04,-75,17367,2706320
04,-70,21360,2706320
04,-65,24317,2706320
04,-60,27477,2706320
04,-55,31748,2706320
04,-50,44251,2706320
04,-45,43295,2706320
04,-40,27689,2706320
04,-35,37529,2706320
04,-30,34091,2706320
04,-25,44915,2706320
04,-20,30946,2706320
04,-15,21131,2706320
04,-10,25426,2706320
04,-5,21320,2706320
04,0,1181761,2706320
04,5,16459,2706320
04,10,27933,2706320
04,15,21171,2706320
04,20,33109,2706320
04,25,46009,2706320
04,30,46178,2706320
04,35,59856,2706320
04,40,91110,2706320
04,45,88715,2706320
04,50,73664,2706320
04,55,65131,2706320
04,60,80533,2706320
04,65,74751,2706320
04,70,59008,2706320
04,75,62023,2706320
04,80,57581,2706320
04,85,58531,2706320
04,90,46738,2706320
04,95,29212,2706320
04,100,5088,2706320
05,-95,393,2824649
05,-90,3704,2824649
05,-85,11771,2824649
05,-80,14531,2824649
05,-75,18738,2824649
05,-70,22714,2824649
05,-65,25182,2824649
05,-60,28600,2824649
05,-55,33018,2824649
05,-50,46889,2824649
05,-45,45503,2824649
05,-40,29297,2824649
05,-35,39918,2824649
05,-30,35945,2824649
05,-25,47666,2824649
05,-20,33013,2824649
05,-15,22098,2824649
05,-10,25505,2824649
05,-5,22984,2824649
05,0,1225917,2824649
05,5,17531,2824649
05,10,29344,2824649
05,15,22096,2824649
05,20,34308,2824649
05,25,48281,2824649
05,30,48348,2824649
05,35,62160,2824649
05,40,94552,2824649
05,45,92326,2824649
05,50,75772,2824649
05,55,67482,2824649
05,60,84507,2824649
05,65,77736,2824649
05,70,62540,2824649
05,75,65381,2824649
05,80,60843,2824649
05,85,61662,2824649
05,90,49313,2824649
05,95,31443,2824649
05,100,5638,2824649
06,-95,401,3281392
06,-90,4264,3281392
06,-85,12914,3281392
06,-80,17090,3281392
06,-75,21922,3281392
06,-70,26431,3281392
06,-65,29143,3281392
06,-60,34144,3281392
06,-55,39451,3281392
06,-50,55084,3281392
06,-45,53246,3281392
06,-40,34219,3281392
06,-35,47532,3281392
06,-30,43307,3281392
06,-25,56724,3281392
06,-20,39903,3281392
06,-15,26086,3281392
06,-10,28686,3281392
06,-5,27148,3281392
06,0,1409858,3281392
06,5,20552,3281392
06,10,33902,3281392
06,15,26725,3281392
06,20,39999,3281392
06,25,57930,3281392
06,30,56792,3281392
06,35,72328,3281392
06,40,110173,3281392
06,45,108800,3281392
06,50,88481,3281392
06,55,79194,3281392
06,60,100246,3281392
06,65,91252,3281392
06,70,71895,3281392
06,75,75519,3281392
06,80,70422,3281392
06,85,71021,3281392
06,90,56950,3281392
06,95,35655,3281392
06,100,6003,3281392
07,-95,603,3907822
07,-90,5368,3907822
07,-85,15438,3907822
07,-80,20819,3907822
07,-75,26886,3907822
07,-70,32719,3907822
07,-65,36111,3907822
07,-60,41246,3907822
07,-55,47688,3907822
07,-50,67305,3907822
07,-45,65490,3907822
07,-40,41541,3907822
07,-35,58410,3907822
07,-30,52264,3907822
07,-25,69201,3907822
07,-20,48753,3907822
07,-15,32383,3907822
07,-10,35211,3907822
07,-5,32337,3907822
07,0,1654780,3907822
07,5,25281,3907822
07,10,41190,3907822
07,15,32757,3907822
07,20,47711,3907822
07,25,69737,3907822
07,30,67444,3907822
07,35,88119,3907822
07,40,132621,3907822
07,45,129826,3907822
07,50,106455,3907822
07,55,95118,3907822
07,60,121258,3907822
07,65,107474,3907822
07,70,84927,3907822
07,75,90712,3907822
07,80,83783,3907822
07,85,84211,3907822
07,90,66823,3907822
07,95,40997,3907822
07,100,6825,3907822
08,-95,683,4393050
08,-90,5590,4393050
08,-85,17103,4393050
08,-80,24026,4393050
08,-75,29956,4393050
08,-70,36720,4393050
08,-65,40774,4393050
08,-60,46827,4393050
08,-55,53953,4393050
08,-50,75733,4393050
08,-45,75124,4393050
08,-40,46297,4393050
08,-35,66247,4393050
08,-30,59610,4393050
08,-25,77711,4393050
08,-20,54779,4393050
08,-15,36540,4393050
08,-10,38881,4393050
08,-5,37184,4393050
08,0,1843567,4393050
08,5,29114,4393050
08,10,47214,4393050
08,15,37704,4393050
08,20,53651,4393050
08,25,78431,4393050
08,30,76425,4393050
08,35,101063,4393050
08,40,151817,4393050
08,45,146682,4393050
08,50,122049,4393050
08,55,108768,4393050
08,60,136589,4393050
08,65,123270,4393050
08,70,95882,4393050
08,75,102767,4393050
08,80,93688,4393050
08,85,92957,4393050
08,90,74123,4393050
08,95,45456,4393050
08,100,8095,4393050
09,-95,643,4711430
09,-90,5730,4711430
09,-85,17975,4711430
09,-80,24607,4711430
09,-75,32141,4711430
09,-70,38288,4711430
09,-65,43418,4711430
09,-60,49127,4711430
09,-55,56386,4711430
09,-50,80247,4711430
09,-45,79146,4711430
09,-40,49399,4711430
09,-35,69970,4711430
09,-30,63366,4711430
09,-25,83851,4711430
09,-20,58070,4711430
09,-15,38898,4711430
09,-10,41718,4711430
09,-5,39417,4711430
09,0,1972612,4711430
09,5,30562,4711430
09,10,50672,4711430
09,15,40792,4711430
09,20,58144,4711430
09,25,85628,4711430
09,30,83324,4711430
09,35,109013,4711430
09,40,166295,4711430
09,45,157809,4711430
09,50,131238,4711430
09,55,118218,4711430
09,60,148627,4711430
09,65,132640,4711430
09,70,104996,4711430
09,75,111308,4711430
09,80,102033,4711430
09,85,100562,4711430
09,90,79821,4711430
09,95,46599,4711430
09,100,8140,4711430
10,-95,617,4871202
10,-90,6025,4871202
10,-85,18992,4871202
10,-80,25195,4871202
10,-75,33474,4871202
10,-70,39088,4871202
10,-65,44727,4871202
10,-60,50728,4871202
10,-55,58395,4871202
10,-50,84101,4871202
10,-45,82194,4871202
10,-40,50355,4871202
10,-35,72415,4871202
10,-30,66033,4871202
10,-25,86444,4871202
10,-20,59264,4871202
10,-15,39891,4871202
10,-10,43978,4871202
10,-5,41150,4871202
10,0,2038583,4871202
10,5,31566,4871202
10,10,52918,4871202
10,15,41773,4871202
10,20,60294,4871202
10,25,87194,4871202
10,30,86239,4871202
10,35,112252,4871202
10,40,171367,4871202
10,45,162650,4871202
10,50,136228,4871202
10,55,121826,4871202
10,60,153613,4871202
10,65,138515,4871202
10,70,108486,4871202
10,75,115307,4871202
10,80,105544,4871202
10,85,104532,4871202
10,90,82243,4871202
10,95,48520,4871202
10,100,8486,4871202
11,-95,729,4902250
11,-90,6256,4902250
11,-85,19683,4902250
11,-80,26087,4902250
11,-75,34103,4902250
11,-70,40057,4902250
11,-65,44764,4902250
11,-60,51357,4902250
11,-55,59015,4902250
11,-50,84151,4902250
11,-45,83467,4902250
11,-40,51180,4902250
11,-35,72204,4902250
11,-30,65870,4902250
11,-25,86717,4902250
11,-20,58371,4902250
11,-15,40344,4902250
11,-10,44809,4902250
11,-5,40492,4902250
11,0,2062452,4902250
11,5,31782,4902250
11,10,52490,4902250
11,15,41531,4902250
11,20,59160,4902250
11,25,87619,4902250
11,30,85573,4902250
11,35,112864,4902250
11,40,170148,4902250
11,45,163237,4902250
11,50,134634,4902250
11,55,121990,4902250
11,60,153502,4902250
11,65,139917,4902250
11,70,108282,4902250
11,75,115596,4902250
11,80,106460,4902250
11,85,104414,4902250
11,90,82976,4902250
11,95,49329,4902250
11,100,8638,4902250
12,-95,652,4863460
12,-90,6212,4863460
12,-85,19513,4863460
12,-80,25869,4863460
12,-75,33163,4863460
12,-70,39254,4863460
12,-65,44317,4863460
12,-60,50408,4863460
12,-55,58077,4863460
12,-50,83469,4863460
12,-45,81906,4863460
12,-40,50927,4863460
12,-35,71119,4863460
12,-30,65664,4863460
12,-25,86493,4863460
12,-20,58536,4863460
12,-15,40177,4863460
12,-10,44767,4863460
12,-5,39995,4863460
12,0,2067020,4863460
12,5,31975,4863460
12,10,52273,4863460
12,15,40662,4863460
12,20,58754,4863460
12,25,85940,4863460
12,30,83421,4863460
12,35,110052,4863460
12,40,167359,4863460
12,45,160700,4863460
12,50,131537,4863460
12,55,120298,4863460
12,60,150053,4863460
12,65,137277,4863460
12,70,106628,4863460
12,75,112881,4863460
12,80,103491,4863460
12,85,102185,4863460
12,90,82277,4863460
12,95,49589,4863460
12,100,8570,4863460
13,-95,690,4653996
13,-90,6023,4653996
13,-85,18899,4653996
13,-80,24428,4653996
13,-75,31847,4653996
13,-70,37441,4653996
13,-65,41991,4653996
13,-60,48564,4653996
13,-55,54773,4653996
13,-50,79549,4653996
13,-45,77722,4653996
13,-40,48325,4653996
13,-35,67587,4653996
13,-30,61775,4653996
13,-25,83695,4653996
13,-20,55430,4653996
13,-15,37498,4653996
13,-10,43251,4653996
13,-5,38048,4653996
13,0,1999991,4653996
13,5,29738,4653996
13,10,49664,4653996
13,15,38553,4653996
13,20,55238,4653996
13,25,81958,4653996
13,30,78911,4653996
13,35,104540,4653996
13,40,157713,4653996
13,45,153503,4653996
13,50,123573,4653996
13,55,112227,4653996
13,60,142828,4653996
13,65,129584,4653996
13,70,101282,4653996
13,75,107476,4653996
13,80,98037,4653996
13,85,98672,4653996
13,90,77556,4653996
13,95,47163,4653996
13,100,8253,4653996
14,-95,705,4524385
14,-90,5620,4524385
14,-85,18242,4524385
14,-80,23032,4524385
14,-75,30086,4524385
14,-70,35166,4524385
14,-65,39643,4524385
14,-60,46025,4524385
14,-55,51973,4524385
14,-50,77750,4524385
14,-45,74890,4524385
14,-40,45612,4524385
14,-35,64088,4524385
14,-30,58695,4524385
14,-25,80336,4524385
14,-20,54129,4524385
14,-15,36022,4524385
14,-10,42270,4524385
14,-5,36944,4524385
14,0,1970035,4524385
14,5,28165,4524385
14,10,47571,4524385
14,15,36232,4524385
14,20,53803,4524385
14,25,78819,4524385
14,30,76836,4524385
14,35,102615,4524385
14,40,151873,4524385
14,45,149185,4524385
14,50,119772,4524385
14,55,109069,4524385
14,60,137125,4524385
14,65,124741,4524385
14,70,97026,4524385
14,75,102833,4524385
14,80,94765,4524385
14,85,94264,4524385
14,90,75157,4524385
14,95,45348,4524385
14,100,7923,4524385
15,-95,659,4403190
15,-90,5296,4403190
15,-85,17880,4403190
15,-80,22560,4403190
15,-75,29060,4403190
15,-70,34894,4403190
15,-65,38760,4403190
15,-60,44561,4403190
15,-55,50980,4403190
15,-50,73417,4403190
15,-45,73276,4403190
15,-40,44757,4403190
15,-35,62935,4403190
15,-30,57569,4403190
15,-25,77227,4403190
15,-20,52498,4403190
15,-15,34072,4403190
15,-10,41157,4403190
15,-5,35211,4403190
15,0,1921368,4403190
15,5,28238,4403190
15,10,45672,4403190
15,15,35398,4403190
15,20,52280,4403190
15,25,76517,4403190
15,30,74779,4403190
15,35,99926,4403190
15,40,148586,4403190
15,45,144982,4403190
15,50,117176,4403190
15,55,106653,4403190
15,60,134728,4403190
15,65,120603,4403190
15,70,94223,4403190
15,75,100207,4403190
15,80,91769,4403190
15,85,90144,4403190
15,90,71740,4403190
15,95,43665,4403190
15,100,7767,4403190
16,-95,628,4333981
16,-90,5298,4333981
16,-85,17889,4333981
16,-80,22809,4333981
16,-75,28545,4333981
16,-70,33684,4333981
16,-65,38156,4333981
16,-60,43864,4333981
16,-55,50183,4333981
16,-50,73121,4333981
16,-45,72711,4333981
16,-40,45406,4333981
16,-35,63452,4333981
16,-30,57420,4333981
16,-25,77545,4333981
16,-20,51761,4333981
16,-15,34465,4333981
16,-10,40781,4333981
16,-5,35779,4333981
16,0,1869790,4333981
16,5,28640,4333981
16,10,46298,4333981
16,15,35255,4333981
16,20,51748,4333981
16,25,76133,4333981
16,30,74401,4333981
16,35,98450,4333981
16,40,146939,4333981
16,45,143628,4333981
16,50,117237,4333981
16,55,104312,4333981
16,60,135437,4333981
16,65,119628,4333981
16,70,92976,4333981
16,75,99511,4333981
16,80,90551,4333981
16,85,88719,4333981
16,90,71807,4333981
16,95,41635,4333981
16,100,7389,4333981
17,-95,647,4302299
17,-90,5352,4302299
17,-85,18657,4302299
17,-80,24075,4302299
17,-75,29121,4302299
17,-70,34059,4302299
17,-65,38704,4302299
17,-60,44153,4302299
17,-55,52301,4302299
17,-50,73278,4302299
17,-45,71959,4302299
17,-40,46018,4302299
17,-35,62552,4302299
17,-30,57891,4302299
17,-25,77466,4302299
17,-20,51654,4302299
17,-15,34801,4302299
17,-10,41560,4302299
17,-5,36040,4302299
17,0,1839127,4302299
17,5,28178,4302299
17,10,46777,4302299
17,15,35344,4302299
17,20,52279,4302299
17,25,75048,4302299
17,30,75112,4302299
17,35,98688,4302299
17,40,146548,4302299
17,45,143026,4302299
17,50,116588,4302299
17,55,104526,4302299
17,60,133539,4302299
17,65,119619,4302299
17,70,92420,4302299
17,75,98297,4302299
17,80,89308,4302299
17,85,89036,4302299
17,90,70330,4302299
17,95,41070,4302299
17,100,7151,4302299
18,-95,643,4272289
18,-90,5431,4272289
18,-85,19219,4272289
18,-80,23812,4272289
18,-75,30423,4272289
18,-70,34967,4272289
18,-65,39951,4272289
18,-60,45209,4272289
18,-55,51309,4272289
18,-50,74766,4272289
18,-45,72458,4272289
18,-40,45749,4272289
18,-35,62766,4272289
18,-30,57929,4272289
18,-25,77548,4272289
18,-20,50968,4272289
18,-15,35011,4272289
18,-10,42335,4272289
18,-5,36668,4272289
18,0,1804946,4272289
18,5,28078,4272289
18,10,45897,4272289
18,15,35230,4272289
18,20,51248,4272289
18,25,76325,4272289
18,30,74620,4272289
18,35,99075,4272289
18,40,147192,4272289
18,45,143620,4272289
18,50,116255,4272289
18,55,104325,4272289
18,60,132573,4272289
18,65,118348,4272289
18,70,92519,4272289
18,75,98441,4272289
18,80,89748,4272289
18,85,88543,4272289
18,90,70154,4272289
18,95,40643,4272289
18,100,7347,4272289
19,-95,622,4372734
19,-90,5509,4372734
19,-85,18843,4372734
19,-80,23231,4372734
19,-75,29946,4372734
19,-70,34921,4372734
19,-65,40406,4372734
19,-60,45939,4372734
19,-55,52742,4372734
19,-50,76233,4372734
19,-45,73810,4372734
19,-40,46898,4372734
19,-35,63449,4372734
19,-30,59424,4372734
19,-25,80320,4372734
19,-20,52472,4372734
19,-15,36041,4372734
19,-10,42704,4372734
19,-5,37626,4372734
19,0,1834484,4372734
19,5,28353,4372734
19,10,46558,4372734
19,15,36261,4372734
19,20,52486,4372734
19,25,78101,4372734
19,30,76043,4372734
19,35,101092,4372734
19,40,152661,4372734
19,45,150067,4372734
19,50,119654,4372734
19,55,107425,4372734
19,60,137363,4372734
19,65,123494,4372734
19,70,96226,4372734
19,75,102867,4372734
19,80,92987,4372734
19,85,93031,4372734
19,90,72955,4372734
19,95,41958,4372734
19,100,7532,4372734
20,-95,600,4599472
20,-90,5790,4599472
20,-85,19950,4599472
20,-80,24798,4599472
20,-75,31983,4599472
20,-70,37140,4599472
20,-65,42887,4599472
20,-60,48676,4599472
20,-55,56188,4599472
20,-50,81117,4599472
20,-45,77833,4599472
20,-40,49498,4599472
20,-35,68339,4599472
20,-30,62566,4599472
20,-25,84188,4599472
20,-20,55236,4599472
20,-15,38397,4599472
20,-10,44612,4599472
20,-5,38992,4599472
20,0,1909349,4599472
20,5,30021,4599472
20,10,50066,4599472
20,15,39553,4599472
20,20,55744,4599472
20,25,82523,4599472
20,30,80343,4599472
20,35,107194,4599472
20,40,162935,4599472
20,45,156716,4599472
20,50,125373,4599472
20,55,114322,4599472
20,60,143830,4599472
20,65,134134,4599472
20,70,103851,4599472
20,75,108119,4599472
20,80,98937,4599472
20,85,97424,4599472
20,90,77014,4599472
20,95,45575,4599472
20,100,7659,4599472
21,-95,619,4715764
21,-90,6285,4715764
21,-85,20529,4715764
21,-80,25840,4715764
21,-75,33378,4715764
21,-70,38815,4715764
21,-65,44579,4715764
21,-60,50933,4715764
21,-55,58244,4715764
21,-50,84770,4715764
21,-45,81124,4715764
21,-40,51771,4715764
21,-35,70311,4715764
21,-30,63702,4715764
21,-25,87986,4715764
21,-20,56769,4715764
21,-15,38997,4715764
21,-10,46332,4715764
21,-5,40313,4715764
21,0,1958465,4715764
21,5,30342,4715764
21,10,51291,4715764
21,15,39921,4715764
21,20,57603,4715764
21,25,85194,4715764
21,30,82211,4715764
21,35,109898,4715764
21,40,163402,4715764
21,45,160288,4715764
21,50,127717,4715764
21,55,114529,4715764
21,60,146464,4715764
21,65,134662,4715764
21,70,103073,4715764
21,75,109861,4715764
21,80,101744,4715764
21,85,101402,4715764
21,90,80578,4715764
21,95,47699,4715764
21,100,8123,4715764
22,-95,613,4568849
22,-90,6014,4568849
22,-85,20101,4568849
22,-80,25230,4568849
22,-75,32246,4568849
22,-70,37569,4568849
22,-65,43826,4568849
22,-60,49592,4568849
22,-55,56739,4568849
22,-50,80446,4568849
22,-45,77595,4568849
22,-40,50224,4568849
22,-35,67873,4568849
22,-30,62031,4568849
22,-25,84947,4568849
22,-20,55707,4568849
22,-15,37354,4568849
22,-10,44044,4568849
22,-5,39696,4568849
22,0,1907376,4568849
22,5,29702,4568849
22,10,49288,4568849
22,15,38330,4568849
22,20,54512,4568849
22,25,82076,4568849
22,30,79364,4568849
22,35,106373,4568849
22,40,156940,4568849
22,45,155281,4568849
22,50,121267,4568849
22,55,110856,4568849
22,60,141205,4568849
22,65,129008,4568849
22,70,101024,4568849
22,75,106804,4568849
22,80,97953,4568849
22,85,97429,4568849
22,90,77724,4568849
22,95,46301,4568849
22,100,8189,4568849
23,-95,638,4095718
23,-90,5195,4095718
23,-85,17960,4095718
23,-80,22201,4095718
23,-75,28248,4095718
23,-70,33142,4095718
23,-65,38296,4095718
23,-60,43602,4095718
23,-55,49235,4095718
23,-50,70825,4095718
23,-45,68371,4095718
23,-40,43587,4095718
23,-35,59618,4095718
23,-30,53701,4095718
23,-25,74066,4095718
23,-20,48588,4095718
23,-15,33524,4095718
23,-10,39108,4095718
23,-5,33910,4095718
23,0,1742850,4095718
23,5,26051,4095718
23,10,43588,4095718
23,15,33430,4095718
23,20,48317,4095718
23,25,71328,4095718
23,30,69505,4095718
23,35,93173,4095718
23,40,140223,4095718
23,45,135840,4095718
23,50,109014,4095718
23,55,98251,4095718
23,60,124201,4095718
23,65,115261,4095718
23,70,89744,4095718
23,75,94558,4095718
23,80,87562,4095718
23,85,87492,4095718
23,90,70388,4095718
23,95,43337,4095718
23,100,7790,4095718
